country;year;date;party_abbr;party_name;parlgov_id;pr_ingov_mean;pr_ingov_lower;pr_ingov_upper;excluding;excluding_parlgov_id
germany;1983;30.03.1983;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,001039;0,000532;0,00178;FDP;543
germany;1983;30.03.1983;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,001517;0,00091;0,002464;SPD;558
germany;1983;30.03.1983;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,003854;0,002387;0,006057;;
germany;1983;30.03.1983;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,988665;0,981904;0,993079;B90/Gru;255
germany;1983;30.03.1983;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,028317;0,016314;0,04545;FDP;543
germany;1983;30.03.1983;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,962941;0,946513;0,97519;SPD;558
germany;1983;30.03.1983;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,99015;0,983978;0,994383;;
germany;1983;30.03.1983;FDP;Free Democratic Party;543;0,967929;0,949755;0,981025;B90/Gru;255
germany;1983;30.03.1983;FDP;Free Democratic Party;543;0,00891;0,005045;0,014389;CDU+CSU;1727
germany;1983;30.03.1983;FDP;Free Democratic Party;543;0,949601;0,925678;0,967134;SPD;558
germany;1983;30.03.1983;FDP;Free Democratic Party;543;0,970743;0,953287;0,983238;;
germany;1983;30.03.1983;SPD;Social Democratic Party of Germany;558;0,032408;0,021433;0,047332;B90/Gru;255
germany;1983;30.03.1983;SPD;Social Democratic Party of Germany;558;0,007536;0,004318;0,01235;CDU+CSU;1727
germany;1983;30.03.1983;SPD;Social Democratic Party of Germany;558;0,013603;0,007694;0,021286;FDP;543
germany;1983;30.03.1983;SPD;Social Democratic Party of Germany;558;0,034745;0,023196;0,050515;;
germany;1987;11.03.1987;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,002368;0,001363;0,003899;CDU+CSU;1727
germany;1987;11.03.1987;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,001039;0,000532;0,00178;FDP;543
germany;1987;11.03.1987;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,001517;0,00091;0,002464;SPD;558
germany;1987;11.03.1987;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,003854;0,002387;0,006057;;
germany;1987;11.03.1987;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,988665;0,981904;0,993079;B90/Gru;255
germany;1987;11.03.1987;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,028317;0,016314;0,04545;FDP;543
germany;1987;11.03.1987;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,962941;0,946513;0,97519;SPD;558
germany;1987;11.03.1987;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,99015;0,983978;0,994383;;
germany;1987;11.03.1987;FDP;Free Democratic Party;543;0,967929;0,949755;0,981025;B90/Gru;255
germany;1987;11.03.1987;FDP;Free Democratic Party;543;0,00891;0,005045;0,014389;CDU+CSU;1727
germany;1987;11.03.1987;FDP;Free Democratic Party;543;0,949601;0,925678;0,967134;SPD;558
germany;1987;11.03.1987;FDP;Free Democratic Party;543;0,970743;0,953287;0,983238;;
germany;1987;11.03.1987;SPD;Social Democratic Party of Germany;558;0,032408;0,021433;0,047332;B90/Gru;255
germany;1987;11.03.1987;SPD;Social Democratic Party of Germany;558;0,007536;0,004318;0,01235;CDU+CSU;1727
germany;1987;11.03.1987;SPD;Social Democratic Party of Germany;558;0,013603;0,007694;0,021286;FDP;543
germany;1987;11.03.1987;SPD;Social Democratic Party of Germany;558;0,034745;0,023196;0,050515;;
germany;1991;18.01.1991;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,004237;0,002449;0,006858;CDU+CSU;1727
germany;1991;18.01.1991;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,003314;0,001809;0,005438;FDP;543
germany;1991;18.01.1991;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,013718;0,009016;0,02021;Li/PDS;791
germany;1991;18.01.1991;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,006192;0,004198;0,008979;SPD;558
germany;1991;18.01.1991;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,014455;0,009567;0,021102;;
germany;1991;18.01.1991;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,976914;0,965577;0,985046;B90/Gru;255
germany;1991;18.01.1991;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,029515;0,016976;0,046913;FDP;543
germany;1991;18.01.1991;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,985647;0,977355;0,991303;Li/PDS;791
germany;1991;18.01.1991;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,95427;0,934404;0,969846;SPD;558
germany;1991;18.01.1991;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,987132;0,979064;0,992579;;
germany;1991;18.01.1991;FDP;Free Democratic Party;543;0,957142;0,93593;0,973305;B90/Gru;255
germany;1991;18.01.1991;FDP;Free Democratic Party;543;0,010666;0,005871;0,017122;CDU+CSU;1727
germany;1991;18.01.1991;FDP;Free Democratic Party;543;0,965971;0,946686;0,979832;Li/PDS;791
germany;1991;18.01.1991;FDP;Free Democratic Party;543;0,942098;0,915185;0,962322;SPD;558
germany;1991;18.01.1991;FDP;Free Democratic Party;543;0,968283;0,949893;0,981798;;
germany;1991;18.01.1991;Li/PDS;Party of Democratic Socialism | The Left;791;0,002403;0,001476;0,003753;B90/Gru;255
germany;1991;18.01.1991;Li/PDS;Party of Democratic Socialism | The Left;791;0,001654;0,00095;0,002708;CDU+CSU;1727
germany;1991;18.01.1991;Li/PDS;Party of Democratic Socialism | The Left;791;0,000828;0,000421;0,001482;FDP;543
germany;1991;18.01.1991;Li/PDS;Party of Democratic Socialism | The Left;791;0,001215;0,000707;0,001994;SPD;558
germany;1991;18.01.1991;Li/PDS;Party of Democratic Socialism | The Left;791;0,00314;0,001918;0,004935;;
germany;1991;18.01.1991;SPD;Social Democratic Party of Germany;558;0,033557;0,022364;0,048787;B90/Gru;255
germany;1991;18.01.1991;SPD;Social Democratic Party of Germany;558;0,008959;0,004994;0,014975;CDU+CSU;1727
germany;1991;18.01.1991;SPD;Social Democratic Party of Germany;558;0,015635;0,008928;0,024137;FDP;543
germany;1991;18.01.1991;SPD;Social Democratic Party of Germany;558;0,039895;0,026167;0,058236;Li/PDS;791
germany;1991;18.01.1991;SPD;Social Democratic Party of Germany;558;0,04182;0,027675;0,06021;;
germany;1994;17.11.1994;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,037698;0,024251;0,057668;CDU+CSU;1727
germany;1994;17.11.1994;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,037799;0,02292;0,058711;FDP;543
germany;1994;17.11.1994;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,083822;0,055769;0,122264;Li/PDS;791
germany;1994;17.11.1994;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,035354;0,02349;0,051337;SPD;558
germany;1994;17.11.1994;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,086514;0,057598;0,125805;;
germany;1994;17.11.1994;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,905409;0,863398;0,936138;B90/Gru;255
germany;1994;17.11.1994;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,092728;0,059102;0,136835;FDP;543
germany;1994;17.11.1994;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,951907;0,928032;0,969344;Li/PDS;791
germany;1994;17.11.1994;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,893341;0,847179;0,928843;SPD;558
germany;1994;17.11.1994;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,954224;0,930903;0,971138;;
germany;1994;17.11.1994;FDP;Free Democratic Party;543;0,848264;0,782407;0,899858;B90/Gru;255
germany;1994;17.11.1994;FDP;Free Democratic Party;543;0,035482;0,022822;0,054099;CDU+CSU;1727
germany;1994;17.11.1994;FDP;Free Democratic Party;543;0,895019;0,843436;0,932862;Li/PDS;791
germany;1994;17.11.1994;FDP;Free Democratic Party;543;0,843422;0,774781;0,896579;SPD;558
germany;1994;17.11.1994;FDP;Free Democratic Party;543;0,896979;0,847166;0,934688;;
germany;1994;17.11.1994;Li/PDS;Party of Democratic Socialism | The Left;791;0,001556;0,000929;0,002524;B90/Gru;255
germany;1994;17.11.1994;Li/PDS;Party of Democratic Socialism | The Left;791;0,00193;0,001071;0,003161;CDU+CSU;1727
germany;1994;17.11.1994;Li/PDS;Party of Democratic Socialism | The Left;791;0,002288;0,001263;0,003638;FDP;543
germany;1994;17.11.1994;Li/PDS;Party of Democratic Socialism | The Left;791;0,002093;0,001274;0,003344;SPD;558
germany;1994;17.11.1994;Li/PDS;Party of Democratic Socialism | The Left;791;0,004247;0,002563;0,006524;;
germany;1994;17.11.1994;SPD;Social Democratic Party of Germany;558;0,047778;0,032059;0,066981;B90/Gru;255
germany;1994;17.11.1994;SPD;Social Democratic Party of Germany;558;0,038054;0,024107;0,058295;CDU+CSU;1727
germany;1994;17.11.1994;SPD;Social Democratic Party of Germany;558;0,045382;0,02688;0,068343;FDP;543
germany;1994;17.11.1994;SPD;Social Democratic Party of Germany;558;0,096783;0,063738;0,139849;Li/PDS;791
germany;1994;17.11.1994;SPD;Social Democratic Party of Germany;558;0,098938;0,065195;0,143004;;
germany;1998;27.10.1998;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,38991;0,323198;0,459125;CDU+CSU;1727
germany;1998;27.10.1998;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,390003;0,325501;0,458409;FDP;543
germany;1998;27.10.1998;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,460613;0,39064;0,528978;Li/PDS;791
germany;1998;27.10.1998;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,028768;0,019383;0,041655;SPD;558
germany;1998;27.10.1998;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,472941;0,40315;0,544028;;
germany;1998;27.10.1998;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,234307;0,183513;0,291786;B90/Gru;255
germany;1998;27.10.1998;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,179158;0,142303;0,220632;FDP;543
germany;1998;27.10.1998;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,312552;0,252306;0,378846;Li/PDS;791
germany;1998;27.10.1998;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,093035;0,056856;0,141583;SPD;558
germany;1998;27.10.1998;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,317339;0,255388;0,383868;;
germany;1998;27.10.1998;FDP;Free Democratic Party;543;0,23403;0,176951;0,296475;B90/Gru;255
germany;1998;27.10.1998;FDP;Free Democratic Party;543;0,178786;0,138447;0,224674;CDU+CSU;1727
germany;1998;27.10.1998;FDP;Free Democratic Party;543;0,312177;0,249867;0,380539;Li/PDS;791
germany;1998;27.10.1998;FDP;Free Democratic Party;543;0,091397;0,054689;0,139525;SPD;558
germany;1998;27.10.1998;FDP;Free Democratic Party;543;0,316967;0,253751;0,386193;;
germany;1998;27.10.1998;Li/PDS;Party of Democratic Socialism | The Left;791;0,005522;0,003499;0,008343;B90/Gru;255
germany;1998;27.10.1998;Li/PDS;Party of Democratic Socialism | The Left;791;0,013064;0,008665;0,019384;CDU+CSU;1727
germany;1998;27.10.1998;Li/PDS;Party of Democratic Socialism | The Left;791;0,01306;0,008947;0,018964;FDP;543
germany;1998;27.10.1998;Li/PDS;Party of Democratic Socialism | The Left;791;0,002327;0,001332;0,003694;SPD;558
germany;1998;27.10.1998;Li/PDS;Party of Democratic Socialism | The Left;791;0,01785;0,012127;0,025541;;
germany;1998;27.10.1998;SPD;Social Democratic Party of Germany;558;0,450806;0,390121;0,516335;B90/Gru;255
germany;1998;27.10.1998;SPD;Social Democratic Party of Germany;558;0,670676;0,603573;0,733202;CDU+CSU;1727
germany;1998;27.10.1998;SPD;Social Democratic Party of Germany;558;0,669409;0,596846;0,732031;FDP;543
germany;1998;27.10.1998;SPD;Social Democratic Party of Germany;558;0,879456;0,827737;0,919821;Li/PDS;791
germany;1998;27.10.1998;SPD;Social Democratic Party of Germany;558;0,894979;0,842276;0,93428;;
germany;2002;22.10.2002;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,917082;0,88096;0,945086;CDU+CSU;1727
germany;2002;22.10.2002;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,921484;0,887027;0,948487;FDP;543
germany;2002;22.10.2002;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,93281;0,901285;0,956809;Li/PDS;791
germany;2002;22.10.2002;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,007989;0,004691;0,012769;SPD;558
germany;2002;22.10.2002;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,935165;0,903403;0,958676;;
germany;2002;22.10.2002;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,031596;0,020145;0,047166;B90/Gru;255
germany;2002;22.10.2002;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,037788;0,024964;0,054183;FDP;543
germany;2002;22.10.2002;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,048716;0,032212;0,070307;Li/PDS;791
germany;2002;22.10.2002;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,007829;0,00454;0,012784;SPD;558
germany;2002;22.10.2002;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,049678;0,032904;0,071752;;
germany;2002;22.10.2002;FDP;Free Democratic Party;543;0,010024;0,005676;0,016224;B90/Gru;255
germany;2002;22.10.2002;FDP;Free Democratic Party;543;0,011814;0,007483;0,017983;CDU+CSU;1727
germany;2002;22.10.2002;FDP;Free Democratic Party;543;0,022981;0,014642;0,034786;Li/PDS;791
germany;2002;22.10.2002;FDP;Free Democratic Party;543;0,003137;0,001568;0,005438;SPD;558
germany;2002;22.10.2002;FDP;Free Democratic Party;543;0,023705;0,015073;0,035889;;
germany;2002;22.10.2002;Li/PDS;Party of Democratic Socialism | The Left;791;0,000865;0,000465;0,001517;B90/Gru;255
germany;2002;22.10.2002;Li/PDS;Party of Democratic Socialism | The Left;791;0,002257;0,001387;0,003563;CDU+CSU;1727
germany;2002;22.10.2002;Li/PDS;Party of Democratic Socialism | The Left;791;0,002495;0,001549;0,003909;FDP;543
germany;2002;22.10.2002;Li/PDS;Party of Democratic Socialism | The Left;791;0,000503;0,000261;0,00088;SPD;558
germany;2002;22.10.2002;Li/PDS;Party of Democratic Socialism | The Left;791;0,003219;0,001984;0,005035;;
germany;2002;22.10.2002;SPD;Social Democratic Party of Germany;558;0,062746;0,040284;0,092992;B90/Gru;255
germany;2002;22.10.2002;SPD;Social Democratic Party of Germany;558;0,948073;0,925264;0,965542;CDU+CSU;1727
germany;2002;22.10.2002;SPD;Social Democratic Party of Germany;558;0,969354;0,955363;0,980208;FDP;543
germany;2002;22.10.2002;SPD;Social Democratic Party of Germany;558;0,987206;0,980746;0,992047;Li/PDS;791
germany;2002;22.10.2002;SPD;Social Democratic Party of Germany;558;0,989922;0,984005;0,994108;;
germany;2005;22.11.2005;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,324916;0,252652;0,403821;CDU+CSU;1727
germany;2005;22.11.2005;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,253383;0,186986;0,335545;FDP;543
germany;2005;22.11.2005;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,42193;0,361696;0,485763;Li/PDS;791
germany;2005;22.11.2005;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,057597;0,039107;0,082058;SPD;558
germany;2005;22.11.2005;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,434323;0,372511;0,498327;;
germany;2005;22.11.2005;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,495427;0,421966;0,561846;B90/Gru;255
germany;2005;22.11.2005;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,36271;0,29053;0,438453;FDP;543
germany;2005;22.11.2005;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,591753;0,506699;0,66996;Li/PDS;791
germany;2005;22.11.2005;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,210737;0,153216;0,286723;SPD;558
germany;2005;22.11.2005;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,604834;0,515208;0,685233;;
germany;2005;22.11.2005;FDP;Free Democratic Party;543;0,219007;0,163446;0,279287;B90/Gru;255
germany;2005;22.11.2005;FDP;Free Democratic Party;543;0,157823;0,116353;0,208275;CDU+CSU;1727
germany;2005;22.11.2005;FDP;Free Democratic Party;543;0,380908;0,303527;0,462747;Li/PDS;791
germany;2005;22.11.2005;FDP;Free Democratic Party;543;0,096056;0,062642;0,137376;SPD;558
germany;2005;22.11.2005;FDP;Free Democratic Party;543;0,399947;0,319359;0,48496;;
germany;2005;22.11.2005;Li/PDS;Party of Democratic Socialism | The Left;791;0,020351;0,013702;0,030024;B90/Gru;255
germany;2005;22.11.2005;Li/PDS;Party of Democratic Socialism | The Left;791;0,019662;0,012231;0,030259;CDU+CSU;1727
germany;2005;22.11.2005;Li/PDS;Party of Democratic Socialism | The Left;791;0,013705;0,008749;0,020944;FDP;543
germany;2005;22.11.2005;Li/PDS;Party of Democratic Socialism | The Left;791;0,008387;0,004856;0,013292;SPD;558
germany;2005;22.11.2005;Li/PDS;Party of Democratic Socialism | The Left;791;0,032744;0,021689;0,048722;;
germany;2005;22.11.2005;SPD;Social Democratic Party of Germany;558;0,393859;0,332816;0,455376;B90/Gru;255
germany;2005;22.11.2005;SPD;Social Democratic Party of Germany;558;0,376488;0,297283;0,464477;CDU+CSU;1727
germany;2005;22.11.2005;SPD;Social Democratic Party of Germany;558;0,466694;0,384549;0,551162;FDP;543
germany;2005;22.11.2005;SPD;Social Democratic Party of Germany;558;0,746229;0,668288;0,806906;Li/PDS;791
germany;2005;22.11.2005;SPD;Social Democratic Party of Germany;558;0,770586;0,690465;0,830531;;
germany;2009;28.10.2009;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,014299;0,008461;0,022302;CDU+CSU;1727
germany;2009;28.10.2009;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,010975;0,00782;0,014811;FDP;543
germany;2009;28.10.2009;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,04627;0,031847;0,063273;Li/PDS;791
germany;2009;28.10.2009;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,021045;0,013225;0,030882;SPD;558
germany;2009;28.10.2009;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,048754;0,033559;0,06618;;
germany;2009;28.10.2009;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,921933;0,887679;0,948505;B90/Gru;255
germany;2009;28.10.2009;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,661047;0,549174;0,77096;FDP;543
germany;2009;28.10.2009;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,951389;0,924411;0,971209;Li/PDS;791
germany;2009;28.10.2009;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,28324;0,199254;0,372235;SPD;558
germany;2009;28.10.2009;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,956388;0,930172;0,975788;;
germany;2009;28.10.2009;FDP;Free Democratic Party;543;0,293862;0,196245;0,395218;B90/Gru;255
germany;2009;28.10.2009;FDP;Free Democratic Party;543;0,0363;0,018779;0,060633;CDU+CSU;1727
germany;2009;28.10.2009;FDP;Free Democratic Party;543;0,323801;0,218773;0,432165;Li/PDS;791
germany;2009;28.10.2009;FDP;Free Democratic Party;543;0,243124;0,159478;0,338332;SPD;558
germany;2009;28.10.2009;FDP;Free Democratic Party;543;0,331641;0,22288;0,442254;;
germany;2009;28.10.2009;Li/PDS;Party of Democratic Socialism | The Left;791;0,008106;0,005063;0,012742;B90/Gru;255
germany;2009;28.10.2009;Li/PDS;Party of Democratic Socialism | The Left;791;0,005591;0,003161;0,009065;CDU+CSU;1727
germany;2009;28.10.2009;Li/PDS;Party of Democratic Socialism | The Left;791;0,00275;0,001691;0,004236;FDP;543
germany;2009;28.10.2009;Li/PDS;Party of Democratic Socialism | The Left;791;0,004105;0,002446;0,006613;SPD;558
germany;2009;28.10.2009;Li/PDS;Party of Democratic Socialism | The Left;791;0,01059;0,006567;0,01673;;
germany;2009;28.10.2009;SPD;Social Democratic Party of Germany;558;0,675675;0,577243;0,768835;B90/Gru;255
germany;2009;28.10.2009;SPD;Social Democratic Party of Germany;558;0,030236;0,017228;0,046351;CDU+CSU;1727
germany;2009;28.10.2009;SPD;Social Democratic Party of Germany;558;0,614867;0,502625;0,728079;FDP;543
germany;2009;28.10.2009;SPD;Social Democratic Party of Germany;558;0,696899;0,59933;0,788498;Li/PDS;791
germany;2009;28.10.2009;SPD;Social Democratic Party of Germany;558;0,703384;0,606207;0,792822;;
germany;2013;17.12.2013;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,016735;0,009789;0,026062;CDU+CSU;1727
germany;2013;17.12.2013;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,032758;0,02064;0,047926;Li/PDS;791
germany;2013;17.12.2013;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,016061;0,009657;0,024194;SPD;558
germany;2013;17.12.2013;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,041887;0,026584;0,062008;;
germany;2013;17.12.2013;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,950121;0,926989;0,968238;B90/Gru;255
germany;2013;17.12.2013;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,968774;0,951013;0,98177;Li/PDS;791
germany;2013;17.12.2013;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,862706;0,794247;0,917388;SPD;558
germany;2013;17.12.2013;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,975272;0,960719;0,985744;;
germany;2013;17.12.2013;Li/PDS;Party of Democratic Socialism | The Left;791;0,008111;0,004514;0,013668;B90/Gru;255
germany;2013;17.12.2013;Li/PDS;Party of Democratic Socialism | The Left;791;0,010741;0,005727;0,018416;CDU+CSU;1727
germany;2013;17.12.2013;Li/PDS;Party of Democratic Socialism | The Left;791;0,005263;0,002898;0,008873;SPD;558
germany;2013;17.12.2013;Li/PDS;Party of Democratic Socialism | The Left;791;0,017239;0,009419;0,028501;;
germany;2013;17.12.2013;SPD;Social Democratic Party of Germany;558;0,108596;0,063521;0,163986;B90/Gru;255
germany;2013;17.12.2013;SPD;Social Democratic Party of Germany;558;0,021856;0,01231;0,034442;CDU+CSU;1727
germany;2013;17.12.2013;SPD;Social Democratic Party of Germany;558;0,122445;0,072729;0,183945;Li/PDS;791
germany;2013;17.12.2013;SPD;Social Democratic Party of Germany;558;0,134421;0,081085;0,202816;;
germany;2018;14.03.2018;AfD;Alternative for Germany;2253;0,016418;0,009489;0,027462;B90/Gru;255
germany;2018;14.03.2018;AfD;Alternative for Germany;2253;0,003578;0,001859;0,00646;CDU+CSU;1727
germany;2018;14.03.2018;AfD;Alternative for Germany;2253;0,00709;0,004237;0,011503;FDP;543
germany;2018;14.03.2018;AfD;Alternative for Germany;2253;0,01805;0,010504;0,029946;Li/PDS;791
germany;2018;14.03.2018;AfD;Alternative for Germany;2253;0,013666;0,007702;0,023435;SPD;558
germany;2018;14.03.2018;AfD;Alternative for Germany;2253;0,020571;0,012085;0,033502;;
germany;2018;14.03.2018;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,046466;0,030603;0,067007;AfD;2253
germany;2018;14.03.2018;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,012982;0,007706;0,020228;CDU+CSU;1727
germany;2018;14.03.2018;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,01736;0,0123;0,023613;FDP;543
germany;2018;14.03.2018;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,046436;0,030874;0,066679;Li/PDS;791
germany;2018;14.03.2018;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,026604;0,01595;0,040823;SPD;558
germany;2018;14.03.2018;B90/Gru;Alliance 90 / Greens -- Citizens' Movement;255;0,05062;0,033584;0,072355;;
germany;2018;14.03.2018;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,951761;0,924581;0,971279;AfD;2253
germany;2018;14.03.2018;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,931116;0,898543;0,955887;B90/Gru;255
germany;2018;14.03.2018;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,890888;0,839945;0,932147;FDP;543
germany;2018;14.03.2018;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,96225;0,939881;0,978022;Li/PDS;791
germany;2018;14.03.2018;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,114658;0,074901;0,166286;SPD;558
germany;2018;14.03.2018;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,968753;0,948301;0,982832;;
germany;2018;14.03.2018;FDP;Free Democratic Party;543;0,084333;0,051513;0,127534;AfD;2253
germany;2018;14.03.2018;FDP;Free Democratic Party;543;0,064554;0,038658;0,096275;B90/Gru;255
germany;2018;14.03.2018;FDP;Free Democratic Party;543;0,019949;0,010083;0,034828;CDU+CSU;1727
germany;2018;14.03.2018;FDP;Free Democratic Party;543;0,092125;0,056578;0,136839;Li/PDS;791
germany;2018;14.03.2018;FDP;Free Democratic Party;543;0,048839;0,028054;0,077212;SPD;558
germany;2018;14.03.2018;FDP;Free Democratic Party;543;0,097814;0,060001;0,145609;;
germany;2018;14.03.2018;Li/PDS;Party of Democratic Socialism | The Left;791;0,007497;0,004393;0,011966;AfD;2253
germany;2018;14.03.2018;Li/PDS;Party of Democratic Socialism | The Left;791;0,005834;0,003437;0,009567;B90/Gru;255
germany;2018;14.03.2018;Li/PDS;Party of Democratic Socialism | The Left;791;0,003515;0,001916;0,005758;CDU+CSU;1727
germany;2018;14.03.2018;Li/PDS;Party of Democratic Socialism | The Left;791;0,004329;0,002676;0,006714;FDP;543
germany;2018;14.03.2018;Li/PDS;Party of Democratic Socialism | The Left;791;0,004983;0,002811;0,008358;SPD;558
germany;2018;14.03.2018;Li/PDS;Party of Democratic Socialism | The Left;791;0,010018;0,005961;0,015989;;
germany;2018;14.03.2018;SPD;Social Democratic Party of Germany;558;0,868561;0,807126;0,914307;AfD;2253
germany;2018;14.03.2018;SPD;Social Democratic Party of Germany;558;0,85145;0,786264;0,900581;B90/Gru;255
germany;2018;14.03.2018;SPD;Social Democratic Party of Germany;558;0,021371;0,012167;0,034026;CDU+CSU;1727
germany;2018;14.03.2018;SPD;Social Democratic Party of Germany;558;0,826491;0,75511;0,885008;FDP;543
germany;2018;14.03.2018;SPD;Social Democratic Party of Germany;558;0,870431;0,809443;0,916;Li/PDS;791
germany;2018;14.03.2018;SPD;Social Democratic Party of Germany;558;0,875466;0,816715;0,920009;;
