"FREQUENCY","LOCATION","MEAS","OBS_STATUS","ObsValue","TIME_FORMAT","Time"
"A","ISR","PCT",,"25","P1Y","2017"
"A","LVA","PCT",,"28","P1Y","1995"
"A","LVA","PCT",,"21","P1Y","2003"
"A","LVA","PCT",,"18","P1Y","2006"
"A","LVA","PCT",,"16.700001","P1Y","2007"
"A","LVA","PCT",,"15.2","P1Y","2008"
"A","LVA","PCT",,"15.2","P1Y","2009"
"A","LVA","PCT",,"15.1","P1Y","2010"
"A","LVA","PCT",,"13.7","P1Y","2011"
"A","LVA","PCT",,"13.2","P1Y","2012"
"A","LVA","PCT",,"12.9","P1Y","2013"
"A","LVA","PCT",,"12.8","P1Y","2014"
"A","LVA","PCT",,"12.7","P1Y","2015"
"A","LVA","PCT",,"12.4","P1Y","2016"
"A","LVA","PCT",,"12.3","P1Y","2017"
"A","LVA","PCT",,"11.6","P1Y","2018"
"A","LTU","PCT",,"33.299999","P1Y","1995"
"A","LTU","PCT",,"18.6","P1Y","1999"
"A","LTU","PCT",,"18.5","P1Y","2001"
"A","LTU","PCT",,"12.2","P1Y","2003"
"A","LTU","PCT",,"9.8000002","P1Y","2006"
"A","LTU","PCT",,"9.3000002","P1Y","2007"
"A","LTU","PCT",,"8.8999996","P1Y","2008"
"A","LTU","PCT",,"10","P1Y","2009"
"A","LTU","PCT",,"10.1","P1Y","2010"
"A","LTU","PCT",,"9.6999998","P1Y","2011"
"A","LTU","PCT",,"9","P1Y","2012"
"A","LTU","PCT",,"8.3999996","P1Y","2013"
"A","LTU","PCT",,"8.1000004","P1Y","2014"
"A","LTU","PCT",,"7.9000001","P1Y","2015"
"A","LTU","PCT",,"7.6999998","P1Y","2016"
"A","LTU","PCT",,"7.6999998","P1Y","2017"
"A","LTU","PCT",,"7.0999999","P1Y","2018"
"A","LTU","PCT",,"7.4000001","P1Y","2019"
"A","SVN","PCT",,"68.400002","P1Y","1991"
"A","SVN","PCT",,"67.900002","P1Y","1992"
"A","SVN","PCT",,"58.599998","P1Y","1993"
"A","SVN","PCT",,"57.900002","P1Y","1994"
"A","SVN","PCT",,"51.599998","P1Y","1995"
"A","SVN","PCT",,"50.200001","P1Y","1996"
"A","SVN","PCT",,"45.200001","P1Y","1997"
"A","SVN","PCT",,"43.5","P1Y","1998"
"A","SVN","PCT",,"42.099998","P1Y","1999"
"A","SVN","PCT",,"44.200001","P1Y","2000"
"A","SVN","PCT",,"43.299999","P1Y","2001"
"A","SVN","PCT",,"47.099998","P1Y","2002"
"A","SVN","PCT",,"45.299999","P1Y","2003"
"A","SVN","PCT",,"37.099998","P1Y","2004"
"A","SVN","PCT",,"37.5","P1Y","2005"
"A","SVN","PCT",,"32.200001","P1Y","2006"
"A","SVN","PCT",,"30.6","P1Y","2007"
"A","SVN","PCT",,"29.700001","P1Y","2008"
"A","SVN","PCT",,"40.400002","P1Y","2009"
"A","SVN","PCT",,"32.599998","P1Y","2010"
"A","SVN","PCT",,"36.700001","P1Y","2011"
"A","SVN","PCT",,"26.799999","P1Y","2012"
"A","SVN","PCT",,"26.200001","P1Y","2013"
"A","SVN","PCT",,"29.4","P1Y","2014"
"A","SVN","PCT",,"23.799999","P1Y","2015"
